seriko.alignmenttodesktop,free
seriko.use_self_alpha, 1

charset,UTF-8
type,shell
name,Rilakkuma
craftman,Vita/yuyudev
craftmanurl,https://thatoddhaystack.neocities.org/ukagaka/

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.font.color.r,110
menu.background.font.color.g,70
menu.background.font.color.b,50

menu.foreground.font.color.r,242
menu.foreground.font.color.g,231
menu.foreground.font.color.b,223

menu.disable.font.color.r,146
menu.disable.font.color.g,111
menu.disable.font.color.b,85

menu.separator.color.r,242
menu.separator.color.g,231
menu.separator.color.b,223

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
